Nombre,Dirección,Servicios
Spartan Classic Crosstraining Center,"C. Umbrete 25
                                , Palomares del Río","Cross Training, Gimnasio"
CrossFit Kamikaze,"Av. de El Viso del Alcor
                                , El Viso del Alcor","CrossFit, Gimnasio, Aparcamiento"
Tenis de mesa Gines,", Gines",Gimnasio
zona10 zumba studio & fitness,"Av. las Doblas 15
                                , Sanlúcar la Mayor","Zumba, Gimnasio"
Atai Sport Club,"Av. del Barrerillo S/N
                                , Bormujos","Actividades dirigidas, Boxeo, GAP, Gimnasio"
BrenSport,"Calle Genil 55B
                                , Arahal",Gimnasio
Up Centro Deportivo,"Ctra. el Rubio 775
                                , Estepa",Gimnasio
Revolution Physique - Centro de Entrenamiento Personal,"Calle Marques del Nervion 32
                                , Sevilla","Entrenamientos personalizados, Gimnasio"
ROOMT Fitness Studio Mairena,"Calle Manufactura 13R
                                , Mairena del Aljarafe",Gimnasio
Víctor Yubero | Entrenador Personal Sevilla,"Calle Juan Sebastián Elcano 0
                                , Sevilla",Gimnasio
Golden Fitness,"C/ Asunción 69
                                , Sevilla","Fisioterapeuta deportivo, Actividades dirigidas, Entrenamientos personalizados, Gimnasio"
Yoga para tod@s,"Calle Almería 13
                                , Gelves","Yoga, Gimnasio"
All Star Box,"Calle Isaac Peral 5
                                , Sanlúcar la Mayor","CrossFit, Gimnasio"
ZorroFit,"Calle Carmen Amaya 2
                                , El Viso del Alcor",Gimnasio
La Zona,"Calle Juan Domínguez 34
                                , Utrera",Gimnasio
Club Centro Deportivo TRIANA,"Pelay Correa 48A
                                , Sevilla",Gimnasio
P-Zaudin,"Av. Jazmines 1D
                                , Bormujos",Gimnasio
Sat Yoga,", Tomares","Yoga, Gimnasio"
Baloncesto,"C. Tirso de Molina
                                , Dos Hermanas",Gimnasio
Formasport,"Av. de los Descubrimientos 42-43
                                , Mairena del Aljarafe",Gimnasio
Body Design Carmona,"Calle Real 10
                                , Carmona",Gimnasio
Rocodromo Utrera,"Calle Junquillo 4
                                , Utrera",Gimnasio
Puerta Sur del Estadio,"Zona Isla de la Cartuja 22
                                , Santiponce","Gimnasio, Aparcamiento"
VIOGEN'16,"Zona Isla de la Cartuja 22
                                , Santiponce",Gimnasio
New Era,"Av. San José 17
                                , Gines",Gimnasio
H2Sports Brenes,", Brenes",Gimnasio
C.D ATLETICO VISO,"Av. de las Tinajas
                                , El Viso del Alcor",Gimnasio
CROSS CENTER DH,"Terral N22
                                , Dos Hermanas",Gimnasio
Crossfit Ozaru,"C. Lirio 1
                                , Valencina de la Concepción","CrossFit, Gimnasio"
Gimnasio Sevilla Trainers,"C. Diego de la Barrera 16
                                , Sevilla",Gimnasio
Proyecto Natura,"C. Navarro Caro 93
                                , Tomares","Yoga, Gimnasio"
Polideportivo Municipal Ceferino Gil Arenas,"Barriada El Pilar
                                , Carrión de los Céspedes","Campos de fútbol, Gimnasio"
MCGYM,"Calle Ntra. Sra. de los Dolores 4
                                , Coria del Río","Pilates, Zumba, Yoga, Gimnasio"
Vito Sport,"C. Andalucia 4
                                , Huévar del Aljarafe",Gimnasio
Gimnasio Cagancho,"Calle Evangelista 21-23
                                , Sevilla",Gimnasio
GYM EN FORMA (SATORI JUJUTSU) ESCUELA DE JUJUTSU),"Calle Haendel 13
                                , Arahal",Gimnasio
piscina bollullos,"Cam. Real 27
                                , Bollullos de la Mitación","Piscina, Gimnasio"
Setema Gym,"C. Alfarería
                                , Guillena",Gimnasio
Centro Deportivo San José de la Rinconada,"A-8004
                                , La Rinconada",Gimnasio
Piscina Cubierta Las Cabezas,"Calle Barrio Nuevo 11
                                , Las Cabezas de San Juan","Piscina, Gimnasio"
STREET WORKOUT CALISTENIA GINES,", Gines",Gimnasio
Sergio Entrenador,"Calle Antonio Montes
                                , Sevilla",Gimnasio
Neobalance,"Av. de la Buhaira 18
                                , Sevilla",Gimnasio
KARATE WADOKAN DOS HERMANAS,"C. Esperanza
                                , Dos Hermanas",Gimnasio
Escuela Kwon Lebrija,"Calle Alonso Cano 35
                                , Lebrija",Gimnasio
Sala FitTrainer JCJ,"Carr. Puente Genil 66
                                , Herrera",Gimnasio
Planet Gym Sport Tomares,"Av. del Aljarafe 14
                                , Tomares",Gimnasio
New Fitness Airesur,", Castilleja de la Cuesta","CrossFit, Servicio de nutrición y dietética, Actividades dirigidas, Gimnasio, Vestuarios"
FIGHTLAND SEVILLA,"Calle Dr. Antonio Cortés Lladó 2
                                , Sevilla","Boxeo, Gimnasio, Vestuarios"
Feel CrossFit,"Calle A 14
                                , Sevilla","CrossFit, Gimnasio, Vestuarios"
C.D My Bóxer Team,"C/ Quejío número 15
                                , Sevilla","Boxeo, Gimnasio, Vestuarios"
La Colmena CrossFit,"Calle Escarpia
                                , Sevilla","CrossFit, Gimnasio, Vestuarios"
CrossFit RockHeart,"Rda. de Cabeza Hermosa 40
                                , Alcalá de Guadaíra","CrossFit, Gimnasio, Vestuarios"
Intelligent Training,"Av. de Alemania 5
                                , Sevilla","Tonificación, Entrenamientos personalizados, Gimnasio, Vestuarios"
Esteban Gym,"Calle Alfonso Lasso de la Vega 11
                                , Sevilla",Gimnasio
Gimnasio Family Gym,"Calle Juan Núñez 4
                                , Sevilla","Boxeo, Gimnasio"
Kidokan Dojo - Artes Marciales Sevilla,", Sevilla","Defensa Personal, Gimnasio, Vestuarios"
Club José Antonio 2,"C. las ONG 1
                                , Sevilla",Gimnasio
Gimnasio All Sport,"Calle Romero 7
                                , Santiponce",Gimnasio
Fasa Renault-Grupo de Empresa,"C. de la Cañada
                                , Gines","Pistas de pádel, Piscina, Gimnasio, Bar-restaurante"
Gym Studio 6,"C. Jazmineras nº3
                                , Sevilla","Gimnasio, Vestuarios"
Indian CrossFit,"Calle Federico García Lorca 6
                                , Castilleja de la Cuesta","CrossFit, Gimnasio, Vestuarios"
Brooklyn Fitboxing Sevilla - Este,"Calle Eufrates 8
                                , Sevilla","Step, Boxeo, Entrenamiento Funcional, Gimnasio, Vestuarios"
Sano Sevilla Nervión,"Av. Eduardo Dato 27
                                , Sevilla","Tonificación, Fisioterapeuta deportivo, Servicio de nutrición y dietética, Gimnasio, Vestuarios"
Gym Francés,"Calle Siroco 9
                                , Dos Hermanas","Gimnasio, Vestuarios"
Crossfit Macarena box,"Calle María Auxiliadora 18E
                                , Sevilla","CrossFit, Gimnasio, Vestuarios"
Gym El Músculo,"Calle Juan Pablo II 7
                                , Espartinas",Gimnasio
Training For Gold,"Calle Castelar 2
                                , Sevilla","Fisioterapeuta deportivo, Servicio de nutrición y dietética, Step, Campos de fútbol, Piscina, Gimnasio, Vestuarios"
Gimnasio jose Coello,"Calle Trafalgar 75
                                , San Juan de Aznalfarache","Defensa Personal, Step, Gimnasio, Vestuarios"
Bodyclub Sevilla Este,"C. Cueva de Menga 1
                                , Sevilla","Entrenamientos personalizados, Gimnasio, Vestuarios"
Gimnasio Zade,"Calle Dr. Isidoro Páez 3
                                , Camas","Gimnasio, Vestuarios"
Lorgavisport,"Plaza Suz Pp10 la Zarza Cord 2-16
                                , Palomares del Río",Gimnasio
Polideportivo de Brenes,"Calle el Juncal nº 7
                                , Brenes",Gimnasio
Natur Sport,"Calle Formentor 21
                                , Camas","CrossFit, Spinning, Zumba, Gimnasio"
Gimnasio Laocoonte,"Calle Charolistas
                                , Sevilla","Actividades dirigidas, Spinning, Zumba, Gimnasio"
Mecalazo Sport,"Calle Jacinto 2-A
                                , Valencina de la Concepción",Gimnasio
Escuela Del Agua,"C. Marinero Sebastián Ortiz 0
                                , Gelves","Escuela de natación, Piscina, Gimnasio, Vestuarios"
Balance Sport Clinic,"Plaza De Cuba 9
                                , Sevilla","Fisioterapeuta deportivo, Gimnasio"
TocaSport Villaverde,"Av del Convento 54
                                , Villaverde del Río","CrossFit, Aerobic, Spinning, Pistas de pádel, Gimnasio, Aparcamiento, Sala de spinning"
Gimnasio Cultur Sport,"Av. Pintor Ocaña 43
                                , Cantillana","Entrenamientos personalizados, Gimnasio"
KIMOCHI DOJO,"Calle Hermanos Álvarez Quintero 61
                                , Brenes",Gimnasio
"Taekwondo, Escuela de Artes Marciales El Viso Del Alcor","Calle Corredera 347
                                , El Viso del Alcor",Gimnasio
WFitzone,"Calle Prosperidad 3
                                , Gelves","Actividades dirigidas, Gimnasio, Aparcamiento, Vestuarios"
Gimnasio areafit,", Sevilla",Gimnasio
Monroy Gym,"Calle Julián de Galo 17
                                , Mairena del Alcor",Gimnasio
NANA-GYM,"Calle Rigoberta Menchú 6
                                , Los Palacios y Villafranca",Gimnasio
ALMAZARA CLUB,"Calle Mayorales 2
                                , Utrera","Servicio de taquillas, Pistas de pádel, Piscina, Gimnasio, Bar-restaurante, Vestuarios"
Club Gimmnasio Millan,"Calle Salvador Dalí 9
                                , Utrera",Gimnasio
ON Sport & Wellness,", Utrera",Gimnasio
Pako's Gym,"Calle Esperanza 29
                                , Dos Hermanas","Yoga, Gimnasio"
BOXING CLUB SAN JOSE,"C. Isaac Newton 19
                                , La Rinconada","Boxeo, Gimnasio"
Club Antares,"C/ Gonzalo Jimenez de Quesada 2
                                , Sevilla",Gimnasio
Padel Manias,"C. Cueva Peñarrubia 33
                                , Casariche","Pistas de pádel, Gimnasio"
Padel Now,"C. Juan Ramón Jiménez 16
                                , Gerena","Pistas de pádel, Gimnasio"
K-Nutrition,"Sierra de Calvitero 28
                                , Dos Hermanas","Actividades dirigidas, Gimnasio"
Centro Deportivo Polígono Sur,"C. Reina de la Paz s/n
                                , Sevilla","Pistas de pádel, Gimnasio, Aparcamiento, Vestuarios"
Pistas Zona Centro Camas,"C. de Joaquín Camino 2
                                , Camas","Gimnasio, Aparcamiento"
Polideportivo Municipal El Pedroso,", El Pedroso","Piscina, Gimnasio, Bar-restaurante"
La Magia Del Pádel,"C. Albañil 2I
                                , Coria del Río","Pistas de pádel, Gimnasio"
Piscina Municipal Alcala Guadira,"C. José Ortega y Gasset 1
                                , Alcalá de Guadaíra","Piscina, Gimnasio"
Piscina Montequinto,"C. Arona 2
                                , Dos Hermanas","Escuela de natación, Piscina, Gimnasio"
"Centro Deportivo La Unión-La Oliva ""Pepe Mula""","Ronda Ntra. Sra. de la Oliva
                                , Sevilla",Gimnasio
TM Fitness Studio,"C. Luis Contreras 7
                                , Alcalá de Guadaíra","Zumba, Gimnasio"
Estadio Antonio Almendro (Castilleja),"C. Camino del Solís 7
                                , Castilleja de la Cuesta",Gimnasio
Piscina Cubierta Municipal,"Av. de Andalucía s/n
                                , Constantina","Piscina, Gimnasio"
Sportres,"Camino Salteras 10
                                , Espartinas",Gimnasio
Funcional Sport Center,"Calle Madre de Dios 30
                                , Marchena",Gimnasio
"Gimnasio Municipal ""Kaelia""","Ronda de Andalucia
                                , Albaida del Aljarafe",Gimnasio
Luis Manuel Maldonado Entrenador Personal,"Calle Tomás Pérez
                                , Sevilla",Gimnasio
Club de Petanca Joselito el Gallo,", Gelves",Gimnasio
Toca Sport Cantillana,"Calle Ctra. de Lora 33
                                , Cantillana",Gimnasio
All Star Fit Gimnasio,"Calle Isaac Peral 3
                                , Sanlúcar la Mayor","Gimnasio, Aparcamiento, Tienda deportiva"
WORKOUT CALISTENIA TOMARES,", Tomares",Gimnasio
ALIAD SPORT,"Calle Albardoneros 4
                                , Carmona",Gimnasio
Zeta-Gym,"Av. de Sevilla 94
                                , Los Palacios y Villafranca",Gimnasio
Salud Sport Club,"Calle San José 11
                                , La Rinconada",Gimnasio
Hispano Fitness,"Av. Blas Infante 1
                                , Utrera",Gimnasio
Bodymastergym,"Av. Cristobal Colon 59
                                , Dos Hermanas",Gimnasio
Basic-Fit Sevilla Luis Montoto,"Calle Luis Montoto 132
                                , Sevilla","Gimnasio, Vestuarios"
YO10 Sport Club Sevilla,"C.C. Torre-Sevilla 2
                                , Sevilla","Actividades dirigidas, Entrenamientos personalizados, Piscina, Gimnasio, Aparcamiento, Vestuarios"
Trianasport gym,"Calle Castilla 161
                                , Sevilla","Gimnasio, Vestuarios"
BODYFIT CENTER,", San Juan de Aznalfarache","Actividades dirigidas, Pilates, Spinning, Gimnasio, Aparcamiento, Vestuarios, Sala Fitness"
Gimnasio Family Fitness,"Calle Alonso Carrillo 24
                                , Sevilla","Pilates, Gimnasio"
Brooklyn Fitboxing Aljarafe,", Mairena del Aljarafe","Step, Boxeo, Entrenamiento Funcional, Gimnasio, Vestuarios"
Fitness club San José,", La Rinconada","Servicio de nutrición y dietética, Piscina, Gimnasio, Vestuarios, Sala de spinning"
Gimnasio Low Cost Guerra,"Calle Juan Talavera Heredia 25
                                , Sevilla","Gimnasio, Vestuarios"
Gym Real,", Castilleja de la Cuesta",Gimnasio
New Radykal GYM,"Calle Portalegre 13
                                , Sevilla","Entrenamientos personalizados, Gimnasio"
Gimnasio en Sevilla | Gimnasio fitness world,"C. Estrella Sadir 1B
                                , Sevilla","Gimnasio, Vestuarios"
FuncionalFitcoria,"Toneleros 8
                                , Coria del Río","Actividades dirigidas, Spinning, Zumba, Gimnasio"
Quirosfera,"Calle San Miguel N 2
                                , Marchena",Gimnasio
ACM Gym,"Av. la Industria 23
                                , Sevilla","WiFi, Step, Yoga, Gimnasio, Vestuarios, Sala HBX"
Germano Sport,"Calle Macarena 38
                                , Sevilla","Gimnasio, Vestuarios"
AMPA GYM,"Av. de la Ermita 2
                                , La Rinconada",Gimnasio
ᴍʏGʏᴍ,"Calle Bolivia 0
                                , Sevilla","WiFi, Step, Yoga, Gimnasio, Vestuarios, Sala HBX"
Top Training Studio,"Calle Virgen de Begoña 1
                                , Sevilla","Gimnasio, Vestuarios"
Zinnia Sport,"Calle Félix Echegoyan 24
                                , Espartinas","CrossFit, Pilates, Spinning, Gimnasio, Vestuarios"
Revolution Training,"Neron 7
                                , Dos Hermanas","Pilates, Gimnasio"
Jayro,"Calle Antonio Casado 2
                                , Coria del Río","Spinning, Gimnasio, Vestuarios"
Cuidarte,"Calle Sierra Nte. 8
                                , Lora del Río",Gimnasio
Fitness City,"Av. del Barrerillo S/N
                                , Bormujos","Pilates, Gimnasio"
OKEYMAS Utrera,"Plaza Ximénez de Sandoval 2
                                , Utrera","Defensa Personal, Gimnasio, Vestuarios"
Polideportivo Universitario San Juan Bosco - Gimnasio Atlas,"Calle Salesianos 3
                                , Sevilla","Pistas de tenis, Pistas de pádel, Campos de fútbol, Gimnasio, Aparcamiento"
Alcores Padel Indoor,"C. Genil 3
                                , Mairena del Alcor","Pistas de pádel, Gimnasio"
Pistas de Paddle Vereda de las Cruces,"Vereda de Las Cruces 25
                                , Villanueva de San Juan",Gimnasio
Club Deportivo Olivar de Quintos,"C. Lupulo S/N
                                , Dos Hermanas","Clases de tenis, Piscina, Gimnasio, Bar-restaurante, Vestuarios"
Basic-Fit Sevilla San Juan De Aznalfarache CC Cavaleri,", San Juan de Aznalfarache","Gimnasio, Vestuarios"
Pabellón Alameda,"C. Buen Aire 16
                                , Morón de la Frontera",Gimnasio
CLUB DEPORTIVO DEHESA DEL REY,", Coria del Río","Gimnasio, Aparcamiento, Bar-restaurante"
Piscina San Jose,"C. Villaverde del Rio
                                , La Rinconada","Piscina, Gimnasio, Aparcamiento"
Origen Box Centro Fitness,"Camino la Depuradora nº 7
                                , Lebrija",Gimnasio
Inst. Deportiva La Cartuja,"Zona Isla de la Cartuja 22
                                , Santiponce",Gimnasio
OKEYMAS Gines,"Av. de la Industria s/n
                                , Gines","Gimnasio, Sala Fitness"
Pabellon Lora Del Rio,"Calle Cabo de Gata 24
                                , Lora del Río",Gimnasio
AOSSA Sport Carmona,"Calle Azafrán S/N
                                , Carmona","Vending, Fisioterapeuta deportivo, Servicio de taquillas, Piscina, Gimnasio, Zona infantil, Vestuarios, Jacuzzi"
Centro Deportivo Camas,"Calle Jaime I 1
                                , Camas",Gimnasio
Gimnasio Límite Gym,"Calle Cristóbal Colón 25
                                , Alcalá de Guadaíra",Gimnasio
El Bigotes Boxeo Sevilla,"Calle Huerto del Maestre 4
                                , Sevilla","Boxeo, Gimnasio"
La Fabrica 1.0,", Sevilla",Gimnasio
BODYGYM health club,"C. Alfareros 3
                                , Écija","Gimnasio, Bar-restaurante"
CLUB TAEKWONDO KORYA,"C. Tapadores 11
                                , Coria del Río",Gimnasio
Centro Deportivo Sthenos,"Islas Chafarinas 4
                                , Dos Hermanas",Gimnasio
Club Bernier,"C. Brasil s/n
                                , Gelves","Pistas de tenis, Pistas de pádel, Piscina, Gimnasio, Bar-restaurante"
CrossFit Taboo,"Av. Jerónimo de Aguilar 11
                                , Écija","CrossFit, GAP, Gimnasio"
Bull Fitness Gym,"C. Calígula 12
                                , Dos Hermanas",Gimnasio
Clínica de Fisioterapia Itálica en Santiponce,"Calle Scipión 6
                                , Santiponce","Fisioterapeuta deportivo, Yoga, Gimnasio"
Dáliathe Sport Gimnasio,", Carmona",Gimnasio
Fisio Sport,"Av. de Andalucia 163
                                , Dos Hermanas","Fisioterapeuta deportivo, Gimnasio"
Lowfit Dos Hermanas,"Av. de la Libertad 5
                                , Dos Hermanas","Actividades dirigidas, Entrenamientos personalizados, Piscina, Gimnasio, Aparcamiento, Vestuarios"
Areafit® Aleste,"C. Periodista José Antonio Garmendia 3
                                , Sevilla","Gimnasio, Vestuarios"
Basic-Fit Sevilla CC Vega del Rey,"Calle la Pañoleta 4
                                , Camas","Piscina, Gimnasio, Aparcamiento, Vestuarios"
Basic-Fit San Juan De Aznalfarache,"Poligono Sector 1. 2 2T
                                , San Juan de Aznalfarache","Servicio de taquillas, Actividades dirigidas, Entrenamientos personalizados, Gimnasio, Vestuarios"
Gym Piña,"Calle Federico García Lorca 27
                                , Casariche",Gimnasio
Obopadel,", Marchena","Pistas de pádel, Gimnasio"
Gym Aerosport,"Calle Playa de las Cantera 44
                                , La Algaba","Spinning, Entrenamiento Funcional, Gimnasio"
Pabellon Bormujos,"C. José Luis Caro 16
                                , Bormujos",Gimnasio
Elite Fitness Carmona,"Calle Cibeles 16
                                , Carmona","Spinning, Gimnasio"
AlpodiuM,"Av. de España 165
                                , Dos Hermanas","Entrenamientos personalizados, Gimnasio"
Gimnasio Martin De La Jara,"Av. los Almendrillos 78
                                , Martín de la Jara",Gimnasio
Pista de atletismo Rafael Curado,", Los Palacios y Villafranca",Gimnasio
Villa Angela,", Lebrija",Gimnasio
Real Círculo de Labradores y Propietarios de Sevilla,"C. Juan Sebastián Elcano 1
                                , Sevilla","Pistas de pádel, Pistas de pickleball, Piscina, Gimnasio, Bar-restaurante"
Lowfit Aljarafe,"Calle Cañada de los Negreros s/n
                                , Castilleja de la Cuesta","Actividades dirigidas, Entrenamientos personalizados, Gimnasio, Aparcamiento, Vestuarios"
SADUS - Servicio de Actividades Deportivas de la Universidad de Sevilla (Bermejales),"Av. Dinamarca
                                , Sevilla","Pistas de tenis, Piscina, Gimnasio, Vestuarios"
Freedom Fitness,"Calle Luxemburgo 5
                                , Sevilla","Pilates, Yoga, Cross Training, Gimnasio, Vestuarios"
Gimnasio NewFit,"Calle Romera 11
                                , Dos Hermanas","Aquagym, Fisioterapeuta deportivo, Actividades dirigidas, Gimnasio, Vestuarios, Sala de spinning"
Planet Gym Tomares,"Av. del Aljarafe 14
                                , Tomares","Aquagym, Step, Body Pump, Piscina, Gimnasio, Vestuarios, Zona funcional, Sala de spinning"
Centro Deportivo Hispano Aviación,"Plaza del Monte Pirolo
                                , Sevilla","Gimnasio, Vestuarios"
Polideportivo Arahal,"Calle Santísima Trinidad
                                , Arahal",Gimnasio
Centro Deportivo San Pablo Fútbol,"C. Tesalónica
                                , Sevilla",Gimnasio
Santanas Padel Courts,"C. Nicolás Copérnico
                                , La Rinconada","Pistas de pádel, Gimnasio"
Centro Deportivo Los Montecillos,"C. las Botijas 31C
                                , Dos Hermanas","Piscina, Gimnasio, Pistas de atletismo"
Polideportivo Municipal Tocina/Los Rosales.,"Ctra. Tocina los Rosales 2
                                , Tocina","Piscina, Gimnasio"
CD Elite Fitness,"Av. Juan Pablo II
                                , Bollullos de la Mitación","Servicio de taquillas, Body Pump, HIIT, Gimnasio, Vestuarios"
Pabellon Cubierto Las Cabezas De San Juan,"Calle Chipiona 2
                                , Las Cabezas de San Juan","Gimnasio, Pistas de voleibol, Pistas de voley playa"
Mítica Sport,"Calle Rafael Alberti 3
                                , La Algaba",Gimnasio
AD Mosqueo,"Av de las Marismas
                                , Los Palacios y Villafranca",Gimnasio
Seven Gym,"Av. Parsi 5
                                , Sevilla",Gimnasio
Unlimited GYM,"Calle Lechin 10
                                , Marchena",Gimnasio
Club Deportivo CDAKYO,"Calle Martín Ruiz 36
                                , Camas","Kick-boxing, Spinning, Gimnasio"
Curves Sevilla Porvenir,"Calle Diego de la Barrera 16
                                , Sevilla",Gimnasio
McFit Tomares,"P.C. Aljarafe. Av. del Manchón, s/n
                                , Tomares","Actividades dirigidas, Gimnasio, Vestuarios"
Campo Municipal U.D. Dos Hermanas,", Dos Hermanas",Gimnasio
Polideportivo San Pablo,"Calle Dr. Laffon Soto s/n
                                , Sevilla","Aerobic, Pistas de pádel, Piscina, Gimnasio, Aparcamiento, Vestuarios"
"Centro Social, Deportivo y Cultural Las Portadas","C. Gravelinas
                                , Dos Hermanas","Piscina, Gimnasio"
Fitness Scola Sport,"Via de la Plata 13
                                , Dos Hermanas",Gimnasio
Campo de Fútbol Jozabed Sánchez Ruiz,"C. Vicente Aleixandre s/n
                                , Mairena del Alcor","Campos de fútbol, Gimnasio"
Padel 2 Montequinto,", Dos Hermanas","Pistas de pádel, Piscina, Gimnasio"
Pistas Futbol 7 /Padel,"C. Huerta Grande 64
                                , Alcalá del Río","Pistas de pádel, Gimnasio"
Padel CIUDAD EXPO,", Mairena del Aljarafe","Pistas de pádel, Gimnasio"
Gym Atlantisport,"Calle Cruz 83
                                , Osuna","Gimnasio, Sala HBX"
Cris Global Salud,"Calle San Juan de Dios 16
                                , Sevilla",Gimnasio
Lowfit Sevilla Este,"Avenida Alcalde Luis Uruñuela, s/n
                                , Sevilla","Actividades dirigidas, Entrenamientos personalizados, Gimnasio, Aparcamiento, Vestuarios"
