Nombre,Dirección,Servicios
Match Point Sevilla Fitness y pádel,"C. Vía Apia 24
                                , Dos Hermanas","Clases de pádel, Entrenamientos personalizados, Entrenamiento Funcional, Pistas de pádel, Pistas de squash, Gimnasio, Vestuarios, Sauna"
Areafit® Cuesta del Rosario,"Cuesta del Rosario 8
                                , Sevilla","BodyCombat, Step, BodyBalance, Gimnasio, Zona infantil, Vestuarios, Ludoteca, Sala de spinning"
Sevilla Gym,"Calle Amor de Dios 35
                                , Sevilla","WiFi, Actividades dirigidas, Step, Gimnasio, Vestuarios, Sala HBX"
Club De Campo Sevilla Entrada,", La Rinconada","Piscina, Gimnasio"
Personal Trainer Sevilla,"Av. de Diego Martínez Barrio 8
                                , Sevilla","TRX, Entrenamientos personalizados, Gimnasio, Vestuarios"
Pabellón Municipal de Deportes,"Calle Manuel Canela 22
                                , Gines","Judo, Gimnasio"
Pabellón deportivo,"Calle San José de Calasanz 7
                                , Osuna",Gimnasio
ALLBODY,"Calle Mairena 46
                                , Alcalá de Guadaíra",Gimnasio
Poligono Industruial Los Olivos,"Calle Laurel 4
                                , Santiponce",Gimnasio
Du&Que Sport Gym,", Villanueva del Río y Minas",Gimnasio
Capoeira en Sevilla,"Av. Pintor Ocaña 43
                                , Cantillana",Gimnasio
Área de Deportes. Ayuntamiento de Tocina,"C. 28 de Febrero 4""N
                                , La Rinconada",Gimnasio
Dorian,", Lora del Río",Gimnasio
Centro Deportivo Viding La Rosaleda,"Calle Maestro Solano s/n
                                , Sevilla","Fisioterapeuta deportivo, Servicio de nutrición y dietética, Actividades dirigidas, Piscina, Gimnasio, Aparcamiento, Bar-restaurante, Vestuarios"
Dreamfit Sevilla Alcampo,"Av. Ronda del Tamarguillo, 27
                                , Sevilla","Fisioterapeuta deportivo, Servicio de nutrición y dietética, Actividades dirigidas, Gimnasio, Spa, Aparcamiento, Vestuarios, Sauna"
Lowfit Viapol,"Calle Pirotecnia s/n
                                , Sevilla","Actividades dirigidas, Entrenamientos personalizados, Gimnasio, Aparcamiento, Vestuarios"
Centro Deportivo Tiro de Línea,", Sevilla","Servicio de taquillas, Piscina, Gimnasio, Vestuarios"
Centro Deportivo Santa Justa Fútbol,", Sevilla",Gimnasio
Cartuja Club,", Sevilla","Pilates, Yoga, Gimnasio, Vestuarios"
Gimnasio Iron Works,"Calle Medina y Galnares 84
                                , Sevilla","Gimnasio, Vestuarios"
Natural Body Fit | Electroestimulación Y Electrofitness | Entrenamiento Personal|Manicura y Pedicura,"Av. de Miraflores 38
                                , Sevilla","Entrenamientos personalizados, Gimnasio"
Electrofit Sevilla,"Calle Eufrates 8
                                , Sevilla",Gimnasio
Centro deportivo La Venta,"Calle Villamartín
                                , Arahal","Piscina, Gimnasio"
Gym Enforma,"Calle Ramón del Valle Inclán 21A
                                , Arahal",Gimnasio
La Doctora Padel,"C. las Navas 4
                                , Sevilla","Pistas de pádel, Gimnasio, Aparcamiento"
GLOBAL YOGA TOMARES,"C. los Naranjos 1A
                                , Tomares","Yoga, Gimnasio"
Centro Deportivo Pino Montano,"C. Cortijo de las Casillas s/n
                                , Sevilla","Gimnasio, Aparcamiento"
Piscina bellavista,", Sevilla","Piscina, Gimnasio, Vestuarios"
Centro Social y Deportivo Vistazul,"C. Nelson Mandela 42
                                , Dos Hermanas","Piscina, Gimnasio"
Centro Municipal Acuático Deportivo,"C. Arona
                                , Dos Hermanas",Gimnasio
WORLDFITJR,"Av. del Genil 1
                                , Écija",Gimnasio
Complejo Polideportivo Raúl Fernández Pavón,"Av. Sevilla 57
                                , Brenes",Gimnasio
C.C. Los Carteros,"Av. de Pino Montano 31
                                , Sevilla",Gimnasio
Escuela De Tae Kwon Do Mairena Del Aljarafe,", Mairena del Aljarafe",Gimnasio
"Pabellón Municipal de Gerena "" Manuel Santos García""","C. del Ferrocarril S/N
                                , Gerena","Piscina, Gimnasio"
Centro Deportivo San Luis,"C. San Luis 29
                                , Sevilla",Gimnasio
Centro Supera 24 horas Sevilla Génova,"Calle Génova 6
                                , Sevilla",Gimnasio
Go Fit Sevilla,"Calle José Laguillo
                                , Sevilla","Servicio de nutrición y dietética, Actividades dirigidas, Step, Pistas de pádel, Piscina, Gimnasio, Spa, Aparcamiento"
Supraljarafe,"Plaza Pdte. Rafael Escuredo 1
                                , Umbrete","Clases de tenis, Clases de pádel, Pilates, Pistas de pádel, Piscina, Gimnasio, Spa, Cafetería"
Enjoy! San Bernardo,"Av. de Cádiz
                                , Sevilla","Clases de tenis, Clases de pádel, BodyCombat, Piscina, Gimnasio, Zona infantil, Vestuarios, Sauna"
Centro Deportivo Bellavista,"C. Gaspar Calderas S/N
                                , Sevilla","Piscina, Gimnasio, Vestuarios"
Hammer Fitness,"Calle Gramil 1
                                , Sevilla","Gimnasio, Vestuarios"
Centro Deportivo Viding Piscinas Sevilla,"Av. de la Ciudad Jardín s/n
                                , Sevilla","Fisioterapeuta deportivo, Servicio de nutrición y dietética, Actividades dirigidas, Piscina, Gimnasio, Bar-restaurante, Vestuarios, Jacuzzi"
Centro Supera Sevilla Centro Deportivo Supera Guadalquivir,"Calle Mar del Plata s/n
                                , Sevilla","Actividades dirigidas, Step, Entrenamientos personalizados, Pistas de pádel, Piscina, Gimnasio, Spa, Aparcamiento"
Forus Sevilla,"Calle Crédito 3
                                , Sevilla","Escuela de natación, Piscina, Gimnasio, Vestuarios"
Centro Deportivo Rochelambert,"Av. Doña Francisquita 5
                                , Sevilla","Piscina, Gimnasio, Vestuarios"
Polideportivo Municipal 1 de Mayo,"Av. Cuesta de Cross S/N
                                , San Juan de Aznalfarache","Piscina, Gimnasio, Vestuarios"
Synergym Sevilla Nervión,"Calle Benito Mas y Prat, 8
                                , Sevilla","Actividades dirigidas, Body Balance, Body Pump, Gimnasio, Vestuarios"
Pabellón de Deportes Rafa Baena,"C. Dehesa 50
                                , Estepa","Piscina, Gimnasio"
Centro Deportivo Valdezorras,"C. Vereda de Poco Aceite
                                , Sevilla","Campos de fútbol, Gimnasio"
DXT10,"C. María Auxiliadora S/N
                                , Morón de la Frontera","Pistas de pádel, Gimnasio"
Importaciones Mugar,", Tomares",Gimnasio
nado libre,"Calle Sgto. Manuel Olmo Sánchez 8
                                , Sevilla",Gimnasio
"Polideportivo municipal Francisco Sánchez ""Castañita""","C. Galileo Galilei 45
                                , La Rinconada","Piscina, Gimnasio"
Pabellón Santa Lucía,"Av. Piedra del Gallo s/n
                                , El Viso del Alcor",Gimnasio
Piscina Municipal Cubierta,"C. Rafael Alberti 155
                                , Casariche","Piscina, Gimnasio"
Pabellon Pilas,"Av. Reina de las Marismas 20
                                , Pilas",Gimnasio
Campo Fútbol Antonio Rojas,"C. Alicante 50
                                , Mairena del Aljarafe","Campos de fútbol, Gimnasio"
Gimnasio Asociación de vecinos Los Andes,"C. Bolivia 15
                                , Sevilla","HIIT, Spinning, Gimnasio"
Club Deportivo Fit in,"Calle Artesanía 9
                                , Mairena del Aljarafe",Gimnasio
Lowgym Mairena,"Calle Desarrollo 29
                                , Mairena del Aljarafe",Gimnasio
CD ALCOSA - Gimnasio,", Sevilla",Gimnasio
Curves Macarena Centro,"Calle Aceituno 6
                                , Sevilla","Zumba, Gimnasio, Vestuarios"
MAXIMUN SPORT,"Calle Dr. Marcelo del Río 2
                                , Tocina",Gimnasio
Roco Patio Arahal,"Calle Juan Pérez
                                , Arahal",Gimnasio
Centro Supera Sevilla Centro Deportivo Supera Entrepuentes,"Calle Cueva de la Pileta s/n
                                , Sevilla","Actividades dirigidas, Step, Entrenamientos personalizados, Pistas de pádel, Piscina, Gimnasio, Spa, Aparcamiento"
Aeris Sport,"Av. María Auxiliadora
                                , Utrera",Gimnasio
Parquing Club Social Ciudad Expo,"Calle Marco Polo 16
                                , Mairena del Aljarafe","Gimnasio, Aparcamiento"
Pruebas fisicas Vs,"Ctra. Gelves 199
                                , San Juan de Aznalfarache",Gimnasio
Club Deportivo Nudion 30,"C. Flor de Retama 0
                                , Sevilla","CrossFit, Actividades dirigidas, Aerobox, Campos de fútbol, Campos de baloncesto, Piscina, Gimnasio, Vestuarios"
MaxGym,"Calle Castilblanco de los Arroyos 1
                                , Mairena del Aljarafe","Gimnasio, Aparcamiento, Vestuarios"
Lowgym Tomares,"Av. del Aljarafe 3
                                , Tomares","Actividades dirigidas, Gimnasio, Vestuarios"
McFit Sevilla Santa Justa,"C.C. Mirador de Santa Justa, Av. Kansas City s/n
                                , Sevilla","Actividades dirigidas, Gimnasio, Vestuarios"
Galisport Happiness Club,"Cardenal Bueno Monreal s/n
                                , Sevilla","Aquagym, Fisioterapeuta deportivo, Servicio de nutrición y dietética, Piscina, Gimnasio, Aparcamiento, Vestuarios"
Centro Deportivo Sevilla Este padel,"Av. del Deporte s/n
                                , Sevilla","Pistas de pádel, Gimnasio"
Cuesta sport,"Calle Almte. Espinosa 5a
                                , Sevilla","Step, Body Pump, Pilates, Gimnasio, Vestuarios, Sauna"
Club Metropolitan Sevilla,"Avda. Eduardo Dato, 49
                                , Sevilla","Tonificación, Actividades dirigidas, Escuela de natación, Piscina, Gimnasio, Spa, Solarium, Sala Fitness"
VivaGym Los Remedios Sevilla,"Avda. República Argentina, 27
                                , Sevilla","Actividades dirigidas, Step, TRX, Gimnasio, Aparcamiento, Sala de spinning, Sala de cardio"
BeWay Sport Center,"C. Argos 13
                                , Sevilla","Entrenamientos personalizados, Gimnasio"
Planet Gym Sport Sociedad de Responsabilidad Limitada Laboral.,", Bormujos",Gimnasio
TRYON Innovative Fitness Solutions,"Calle Artesanía 8
                                , Gelves",Gimnasio
Centro Deportivo Altea,"Av. Santa Lucía 59
                                , Alcalá de Guadaíra",Gimnasio
Alma Sport Center,"C. Darro 37
                                , Lebrija",Gimnasio
Pabellón Cubierto Municipal,"C. Ramón y Cajal 37
                                , Valencina de la Concepción",Gimnasio
Polideportivo Los Montecillos,"Cl. Meñaca 6
                                , Dos Hermanas","Gimnasio, Aparcamiento"
Centro Deportivo Entreflores,"C. Flor de Retama 4
                                , Sevilla",Gimnasio
Pabellón Polideportivo Cavalieri,"Av. de la Constitución s/n
                                , Mairena del Aljarafe","Escuela de natación, Gimnasio, Pistas polideportivas"
Centro Deportivo Fili Pino Montano,"Calle Corral de los Olmos
                                , Sevilla","Piscina, Gimnasio, Vestuarios, Sala Fitness"
Hispano Happiness Club,"C. Ignacio Gómez Millán s/n
                                , Sevilla","Servicio de taquillas, Piscina, Gimnasio, Vestuarios, Jacuzzi, Sauna"
Campo santiponce,"Av. Rocío Vega 12
                                , Santiponce",Gimnasio
Cantillana Padel,"Calle Azahar
                                , Cantillana","Pistas de pádel, Gimnasio"
Pistas deportivas zona Hiconsa Camas,"Parque Montaña C
                                , Camas","Pistas de pádel, Campos de fútbol, Gimnasio"
Street Workout Lora del Río,", Lora del Río","Campos de fútbol, Gimnasio"
Padel Camas,"Calle de Joaquín Camino 21
                                , Camas","Pistas de pádel, Gimnasio"
Centro Deportivo Amate,"Av. la Revoltosa s/n
                                , Sevilla","Pistas de pádel, Gimnasio, Aparcamiento"
Centro deportivo las almenas,", Sevilla",Gimnasio
Campo Municipal De Fútbol,"C. Rafael Alberti 155
                                , Casariche","Gimnasio, Pistas de atletismo, Vestuarios"
"Centro Deportivo Antonio Alvarez Gordón ""Tejares""","Rda. de Triana 5
                                , Sevilla",Gimnasio
Centro Deportivo San Jerónimo Puente,"Calle Medina y Galnares
                                , Sevilla","Gimnasio, Aparcamiento"
Pabellón Vistalegre,"Ctra. Utrera-los Palacios 5
                                , Utrera",Gimnasio
Piscina Mairena Del Aljarafe,", Mairena del Aljarafe","Piscina, Gimnasio"
Vivagym Dos Hermanas,"Av. Ing. José Luis Prats
                                , Dos Hermanas","Actividades dirigidas, Step, TRX, Gimnasio, Aparcamiento, Sala de spinning, Sala de cardio"
Centro Deportivo Ifni,"C. Ifni 1
                                , Sevilla",Gimnasio
Caseta Municipal Villanueva Del Ariscal,"Av. de la Cabalgata de los Reyes Magos 1
                                , Villanueva del Ariscal",Gimnasio
Campo de fútbol Cantarrana,"C. Cañaverales 1A
                                , La Puebla del Río","Campos de fútbol, Gimnasio, Aparcamiento"
Pádel Sport Olivares,"C. el Palomar nº8
                                , Olivares","Pistas de pádel, Gimnasio"
Parque La Rosaleda,", Sevilla","Servicio de taquillas, Pistas de pádel, Piscina, Gimnasio, Aparcamiento, Vestuarios"
Instalaciones deportivas municipales Zona Centro,"Calle de Joaquín Camino 2
                                , Camas",Gimnasio
Ociosur Pilas ELIMINAR,"P.º los Almendros 31
                                , Pilas","Piscina, Gimnasio"
Pabellón Municipal de Deportes 'Muriel Bujalance Leal',", Gelves",Gimnasio
Pabellon Municipal Nero,"C. Fresno
                                , El Viso del Alcor",Gimnasio
Gym Budo Senshi,"C. Bruselas
                                , Villanueva del Ariscal","Gimnasio, Pistas polideportivas"
Padelball,"C. Lepanto 5
                                , Bollullos de la Mitación","Clases de pádel, Pistas de pádel, Gimnasio"
Polideportivo Palomares,"C. Amapolas 39
                                , Palomares del Río",Gimnasio
Body Perfect Sevilla,"P.º de Cristóbal Colón 5
                                , Sevilla",Gimnasio
McFit Sevilla Este,"C.C.Zona Este. Gta.Palacio de Congresos, s/n
                                , Sevilla","Actividades dirigidas, Gimnasio, Vestuarios"
Centro Deportivo Bami,"C. Luis Rosales S/N
                                , Sevilla","Pistas de pádel, Gimnasio"
Pabellón Cubierto Antonio García Martínez,"Av. Juan de Mairena s/n
                                , Mairena del Alcor",Gimnasio
Complejo Deportivo Municipal de Ramón y Cajal,"C. Tirso de Molina 11
                                , Dos Hermanas",Gimnasio
Polideportivo Municipal Francisco León,"Av. Mariana de Pineda 1
                                , Mairena del Aljarafe",Gimnasio
Gym Esther,"C. Gramil
                                , Sevilla",Gimnasio
Gym Online Sevilla con Mykola Diachuk,"Calle Cano y Cueto 2
                                , Sevilla",Gimnasio
Gallardo Personal Trainer,"Calle Osaka número 19
                                , Sevilla","Entrenamientos personalizados, Gimnasio"
Entrenador Personal Sevilla OnlineMykola Diachuk,"Plaza la Fuente 16
                                , Sevilla",Gimnasio
SeMiEntrenador,"Calle Bami
                                , Sevilla",Gimnasio
Gimnasio Online Sevilla Entrenador personal,"Ctra. Su Eminencia 2b
                                , Sevilla","Gimnasio, Vestuarios"
FIT3OX,"Av. San José 17
                                , Gines",Gimnasio
Chemi González,"Av. de la Industria 5
                                , Gelves",Gimnasio
Club Estevez,", Gelves",Gimnasio
Club de Boxeo Isidro,"Calle Mesones 23
                                , Marchena","Boxeo, Entrenamientos personalizados, Gimnasio"
Club Deportivo Rítmica Martia,"Calle Hostelería 33
                                , Marchena",Gimnasio
Body Center Fitness,", Paradas",Gimnasio
Masterfit Funcional Center,"Calle Haendel 28
                                , Arahal",Gimnasio
"Club Sato Sport, Mairena Aljarafe","Calle Manufactura 13
                                , Mairena del Aljarafe",Gimnasio
Cuerpos Fitt,"Calle José Monge Cruz Camarón de la Isla
                                , Tomares",Gimnasio
Columpios Biosaludables,"Calle Cornisa del Carambolo 15
                                , Camas",Gimnasio
Fitness Center Palace,"C. Manuel Esquivias 31
                                , Bormujos",Gimnasio
New Fitness RAW CrossFit,", Castilleja de la Cuesta","CrossFit, Gimnasio"
Sociedad Deportiva La Huerta Y la Atalaya,"C. Julio César 10
                                , Camas",Gimnasio
Fastlap gimnasio femenino,"C. Virgen del Valle 4
                                , Sevilla",Gimnasio
Clínica Cinética,"Gta. Fernando Quiñones, Edif. Centris, Pl 2, pta 14
                                , Tomares","Fisioterapeuta deportivo, Entrenamientos personalizados, Gimnasio"
Polideportivo de Sanlúcar la Mayor,"Av. Amancio Ortega 5
                                , Sanlúcar la Mayor",Gimnasio
Scorpio -Estudio aéreo-,"C. los Romeros de la Puebla 37
                                , La Puebla del Río",Gimnasio
Espacio Municipal Deportivo Ana Mesa Villa,", Coria del Río",Gimnasio
Centro Deportivo Parque de los Príncipes,"Sta. Fe
                                , Sevilla",Gimnasio
Natación Técnica,"C. Juan Sebastián Elcano 11
                                , Sevilla","Escuela de natación, Gimnasio"
Faerün CrossFit,"Av. de Sanlucar la Mayor 121
                                , Bollullos de la Mitación","CrossFit, Gimnasio"
CrossFit Urban Hero,"C. Pino Doncel 10
                                , Sevilla","CrossFit, Gimnasio"
Pistas Padel El Viso del Alcor,"Av. Piedra del Gallo 1
                                , El Viso del Alcor","Pistas de pádel, Gimnasio"
Asoc Deportiva y Cultural Augusto,"Calle Rafael Alberti
                                , La Algaba",Gimnasio
Finrs Zala,"Calle Margarita 1
                                , Brenes",Gimnasio
Rítmica Almar,"Calle Diamantino García 40
                                , Brenes",Gimnasio
Pilates,"Calle Clara Campoamor 47A
                                , Cantillana","Pilates, Gimnasio"
Zumba fitness,"Calle Mallorca 5
                                , Gelves","Zumba, Gimnasio"
Mmumm,"Calle Juan de Dios Soto 14
                                , Gines",Gimnasio
Salón multiusos,"Calle Sanatorio 7
                                , Gines",Gimnasio
center maidala,"Calle del Aire nº9
                                , Gines",Gimnasio
Estadio partido cordoba,"Av. del Deporte 2
                                , Gines",Gimnasio
Ciudad Deportiva Guillena,"Calle Huerto 34
                                , Guillena",Gimnasio
Gym Hato Verde,"Calle Manuel Piñero 81
                                , Guillena",Gimnasio
GIMNASIO MUNICIPAL LA SOLEDAD,"Calle Casares
                                , Pilas",Gimnasio
Gimnasio Training Center Alcalá de Henares villalbilla,", Alcalá de Guadaíra",Gimnasio
Pilates con máquinas,"Calle Miguel de Cervantes
                                , Martín de la Jara","Pilates, Gimnasio"
GMNASIO BOXSPORT JARA,"Calle la Teja
                                , Martín de la Jara",Gimnasio
Gimnasio Municipal Jacinto Ruiz,", La Roda de Andalucía",Gimnasio
Spining Barba Center,"Calle Clavellina 3
                                , Pedrera",Gimnasio
"Mini Pabellón Polideportivo ""Juan de Mesa""",", Tocina","Gimnasio, Pistas polideportivas"
Javier Perez,"Calle Dr. Laffon Soto s/n
                                , Sevilla",Gimnasio
A&M Wellness Entrenamientos Personalizados,", Sevilla","Entrenamientos personalizados, Gimnasio"
Entrenador Personal Coach Paco Sanclemente Personal Trainer,"Amistad 3
                                , Sevilla","Entrenamientos personalizados, Gimnasio"
Low Cost Fitness City S.l.,"Av. del Barrerillo 1
                                , Bormujos",Gimnasio
Club boxeo simarro,"Calle Dr. Fleming 18
                                , San Juan de Aznalfarache","Boxeo, Gimnasio"
Gustavo Adolfo Fernández Villagrán,"Av. Jerez 35
                                , Lebrija",Gimnasio
Gimnasio Nazau,"C. Bachiller 5
                                , Écija",Gimnasio
Sevilla Padel,"C. Éfeso 717
                                , Sevilla","Pistas de pádel, Gimnasio"
Pistas de Pádel Universidad Pablo de Olavide,"C. Miguel de Muzquiz
                                , Sevilla","Pistas de pádel, Gimnasio"
Caja Sol Dos Hermanas,"Cl. Meñaca 6
                                , Dos Hermanas",Gimnasio
Pistas de padel mairena,"C. Genil 4
                                , Mairena del Alcor","Pistas de pádel, Gimnasio"
PADEL EN LA RED GESTION SL,"Av. San Francisco Javier 24
                                , Sevilla","Pistas de pádel, Gimnasio"
Asoc Dep Centro Pilates Sevilla,"C. Alcazaba 11
                                , Bormujos","Pilates, Gimnasio"
Polideportivo Santa Lucia,"Av. Piedra del Gallo
                                , El Viso del Alcor",Gimnasio
Instalaciones deportivas Sporttia,"C. Huerta Grande 61
                                , Alcalá del Río",Gimnasio
Fernando Reina,"La Mogaba,48, Isaac Peral 9
                                , Gines",Gimnasio
Gimnasio Cuida tu cuepo,"C. Flor de Porcelana
                                , Sevilla",Gimnasio
Ensayo Bofeta,"C. Francisco Meneses 2A
                                , Sevilla",Gimnasio
FAT-CTTBI,"Dr. Miguel Ríos Sarmiento 136
                                , Sevilla",Gimnasio
PK Zona Nueva,"P.º de las Delicias 5
                                , Sevilla",Gimnasio
Gimnasio Vding S. Betnardo,"C. Prta de la Carne
                                , Sevilla",Gimnasio
Rincinada,"Calle OLMO 3
                                , La Rinconada",Gimnasio
Padel La Rinconada,"Calle Quinto Centenario 2
                                , La Rinconada","Pistas de pádel, Gimnasio"
Onlybarzzteam,", Los Palacios y Villafranca",Gimnasio
Globo De Core,"Calle Álvarez Quintero 93
                                , Los Palacios y Villafranca",Gimnasio
Urbanworks S L,"Calle Manufactura 13
                                , Mairena del Aljarafe",Gimnasio
Campo los Alcolres,"Calle San Isidro Labrador 67
                                , Mairena del Aljarafe",Gimnasio
Gasolinera Norpetrol,"Av. Extremadura 21
                                , Camas",Gimnasio
Cross Fit,"Calle Albadoneros 6
                                , Carmona","CrossFit, Gimnasio"
Pista carmona,"Diseminado Diseminados 2 382
                                , Carmona",Gimnasio
Monroygimq,"Calle Julián de Galo 14
                                , Mairena del Alcor",Gimnasio
Galisur Sport Sl,"Calle Ignacio Gómez Millán 0
                                , Sevilla","Gimnasio, Vestuarios"
Tododeporte-Arahalsur,"Calle Villamartín
                                , Arahal",Gimnasio
Asd Club Gimnasio Millán,"Calle Calderón de la Barca 9
                                , Utrera",Gimnasio
Carmen Aguilera Sánchez,"Calle de San Juan Bosco 98
                                , Utrera",Gimnasio
Elite Academia,"Calle de San Juan Bosco 31
                                , Utrera",Gimnasio
Energy Padel,"Av. de Blas Infante 68
                                , Coria del Río","Pistas de pádel, Gimnasio"
Bujinkan Coria del Rio,"C. Lila
                                , Coria del Río",Gimnasio
Pilates & Salud,"Av. de Andalucia 37
                                , Coria del Río","Pilates, Gimnasio"
"Módulo de Atletismo ""Yo Corro Por Borja""",", La Puebla del Río",Gimnasio
Ostippo Yoga Center,"C. Salvador Moreno Durán
                                , Estepa","Yoga, Gimnasio"
Yoga Y Pilates,"Av. de Andalucía
                                , Estepa","Pilates, Yoga, Gimnasio"
Tarotista Gloria,"C. Venta la Marquesa nº6
                                , Gines",Gimnasio
Academia la Tecla sl,"C. la Lamparilla 9
                                , Pilas",Gimnasio
Polígono El Manchón,"C. Algeciras 54
                                , Tomares",Gimnasio
Solosolarium,", Tomares","Gimnasio, Solarium"
